marital-status,relationship,sex,capital-gain,income
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-spouse-absent,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Male,8614,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,99999,>50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,4865,<=50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Widowed,Not-in-family,Female,2964,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,2597,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Divorced,Unmarried,Female,114,<=50K
Never-married,Not-in-family,Female,8614,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,20051,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Other-relative,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-spouse-absent,Other-relative,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,594,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3908,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Separated,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-spouse-absent,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Married-spouse-absent,Not-in-family,Female,27828,>50K
Never-married,Other-relative,Male,0,<=50K
Divorced,Unmarried,Female,2977,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,5013,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,3432,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-spouse-absent,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,5178,>50K
Separated,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,2174,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Never-married,Not-in-family,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Male,0,>50K
Separated,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,2414,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,4508,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,3411,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,594,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,3908,<=50K
Widowed,Unmarried,Female,0,>50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,4787,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Female,14344,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,14084,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,41310,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,1506,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,15024,>50K
Divorced,Unmarried,Male,5455,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,2597,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Not-in-family,Male,27828,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,3103,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,5013,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
